completed_turns,alive_cells
2996,101
2997,101
2998,101
2999,101
3000,101
3001,101
3002,101
3003,101
3004,101
3005,101
3006,101
3007,101
3008,101
3009,101
3010,101
3011,101
3012,101
3013,101
3014,101
3015,101
3016,101
3017,101
3018,101
3019,101
3020,101
3021,101
3022,101
3023,101
3024,101
3025,101
3026,101
3027,101
3028,101
3029,101
3030,101
3031,101
3032,101
3033,101
3034,101
3035,101
3036,101
3037,101
3038,101
3039,101
3040,101
3041,101
3042,101
3043,101
3044,101
3045,101
3046,101
3047,101
3048,101
3049,101
3050,101
3051,101
3052,101
3053,101
3054,101
3055,101
3056,101
3057,101
3058,101
3059,101
3060,101
3061,101
3062,101
3063,101
3064,101
3065,101
3066,101
3067,101
3068,101
3069,101
3070,101
3071,101
3072,101
3073,101
3074,101
3075,101
3076,101
3077,101
3078,101
3079,101
3080,101
3081,101
3082,101
3083,101
3084,101
3085,101
3086,101
3087,101
3088,101
3089,101
3090,101
3091,101
3092,101
3093,101
3094,101
3095,101
3096,101
3097,101
3098,101
3099,101
3100,101
3101,101
3102,101
3103,101
3104,101
3105,101
3106,101
3107,101
3108,101
3109,101
3110,101
3111,101
3112,101
3113,101
3114,101
3115,101
3116,101
3117,101
3118,101
3119,101
3120,101
3121,101
3122,101
3123,101
3124,101
3125,101
3126,101
3127,101
3128,101
3129,101
3130,101
3131,101
3132,101
3133,101
3134,101
3135,101
3136,101
3137,101
3138,101
3139,101
3140,101
3141,101
3142,101
3143,101
3144,101
3145,101
3146,101
3147,101
3148,101
3149,101
3150,101
3151,101
3152,101
3153,101
3154,101
3155,101
3156,101
3157,101
3158,101
3159,101
3160,101
3161,101
3162,101
3163,101
3164,101
3165,101
3166,101
3167,101
3168,101
3169,101
3170,101
3171,101
3172,101
3173,101
3174,101
3175,101
3176,101
3177,101
3178,101
3179,101
3180,101
3181,101
3182,101
3183,101
3184,101
3185,101
3186,101
3187,101
3188,101
3189,101
3190,101
3191,101
3192,101
3193,101
3194,101
3195,101
3196,101
3197,101
3198,101
3199,101
3200,101
3201,101
3202,101
3203,101
3204,101
3205,101
3206,101
3207,101
3208,101
3209,101
3210,101
3211,101
3212,101
3213,101
3214,101
3215,101
3216,101
3217,101
3218,101
3219,101
3220,101
3221,101
3222,101
3223,101
3224,101
3225,101
3226,101
3227,101
3228,101
3229,101
3230,101
3231,101
3232,101
3233,101
3234,101
3235,101
3236,101
3237,101
3238,101
3239,101
3240,101
3241,101
3242,101
3243,101
3244,101
3245,101
3246,101
3247,101
3248,101
3249,101
3250,101
3251,101
3252,101
3253,101
3254,101
3255,101
3256,101
3257,101
3258,101
3259,101
3260,101
3261,101
3262,101
3263,101
3264,101
3265,101
3266,101
3267,101
3268,101
3269,101
3270,101
3271,101
3272,101
3273,101
3274,101
3275,101
3276,101
3277,101
3278,101
3279,101
3280,101
3281,101
3282,101
3283,101
3284,101
3285,101
3286,101
3287,101
3288,101
3289,101
3290,101
3291,101
3292,101
3293,101
3294,101
3295,101
3296,101
3297,101
3298,101
3299,101
3300,101
3301,101
3302,101
3303,101
3304,101
3305,101
3306,101
3307,101
3308,101
3309,101
3310,101
3311,101
3312,101
3313,101
3314,101
3315,101
3316,101
3317,101
3318,101
3319,101
3320,101
3321,101
3322,101
3323,101
3324,101
3325,101
3326,101
3327,101
3328,101
3329,101
3330,101
3331,101
3332,101
3333,101
3334,101
3335,101
3336,101
3337,101
3338,101
3339,101
3340,101
3341,101
3342,101
3343,101
3344,101
3345,101
3346,101
3347,101
3348,101
3349,101
3350,101
3351,101
3352,101
3353,101
3354,101
3355,101
3356,101
3357,101
3358,101
3359,101
3360,101
3361,101
3362,101
3363,101
3364,101
3365,101
3366,101
3367,101
3368,101
3369,101
3370,101
3371,101
3372,101
3373,101
3374,101
3375,101
3376,101
3377,101
3378,101
3379,101
3380,101
3381,101
3382,101
3383,101
3384,101
3385,101
3386,101
3387,101
3388,101
3389,101
3390,101
3391,101
3392,101
3393,101
3394,101
3395,101
3396,101
3397,101
3398,101
3399,101
3400,101
3401,101
3402,101
3403,101
3404,101
3405,101
3406,101
3407,101
3408,101
3409,101
3410,101
3411,101
3412,101
3413,101
3414,101
3415,101
3416,101
3417,101
3418,101
3419,101
3420,101
3421,101
3422,101
3423,101
3424,101
3425,101
3426,101
3427,101
3428,101
3429,101
3430,101
3431,101
3432,101
3433,101
3434,101
3435,101
3436,101
3437,101
3438,101
3439,101
3440,101
3441,101
3442,101
3443,101
3444,101
3445,101
3446,101
3447,101
3448,101
3449,101
3450,101
3451,101
3452,101
3453,101
3454,101
3455,101
3456,101
3457,101
3458,101
3459,101
3460,101
3461,101
3462,101
3463,101
3464,101
3465,101
3466,101
3467,101
3468,101
3469,101
3470,101
3471,101
3472,101
3473,101
3474,101
3475,101
3476,101
3477,101
3478,101
3479,101
3480,101
3481,101
3482,101
3483,101
3484,101
3485,101
3486,101
3487,101
3488,101
3489,101
3490,101
3491,101
3492,101
3493,101
3494,101
3495,101
3496,101
3497,101
3498,101
3499,101
3500,101
3501,101
3502,101
3503,101
3504,101
3505,101
3506,101
3507,101
3508,101
3509,101
3510,101
3511,101
3512,101
3513,101
3514,101
3515,101
3516,101
3517,101
3518,101
3519,101
3520,101
3521,101
3522,101
3523,101
3524,101
3525,101
3526,101
3527,101
3528,101
3529,101
3530,101
3531,101
3532,101
3533,101
3534,101
3535,101
3536,101
3537,101
3538,101
3539,101
3540,101
3541,101
3542,101
3543,101
3544,101
3545,101
3546,101
3547,101
3548,101
3549,101
3550,101
3551,101
3552,101
3553,101
3554,101
3555,101
3556,101
3557,101
3558,101
3559,101
3560,101
3561,101
3562,101
3563,101
3564,101
3565,101
3566,101
3567,101
3568,101
3569,101
3570,101
3571,101
3572,101
3573,101
3574,101
3575,101
3576,101
3577,101
3578,101
3579,101
3580,101
3581,101
3582,101
3583,101
3584,101
3585,101
3586,101
3587,101
3588,101
3589,101
3590,101
3591,101
3592,101
3593,101
3594,101
3595,101
3596,101
3597,101
3598,101
3599,101
3600,101
3601,101
3602,101
3603,101
3604,101
3605,101
3606,101
3607,101
3608,101
3609,101
3610,101
3611,101
3612,101
3613,101
3614,101
3615,101
3616,101
3617,101
3618,101
3619,101
3620,101
3621,101
3622,101
3623,101
3624,101
3625,101
3626,101
3627,101
3628,101
3629,101
3630,101
3631,101
3632,101
3633,101
3634,101
3635,101
3636,101
3637,101
3638,101
3639,101
3640,101
3641,101
3642,101
3643,101
3644,101
3645,101
3646,101
3647,101
3648,101
3649,101
3650,101
3651,101
3652,101
3653,101
3654,101
3655,101
3656,101
3657,101
3658,101
3659,101
3660,101
3661,101
3662,101
3663,101
3664,101
3665,101
3666,101
3667,101
3668,101
3669,101
3670,101
3671,101
3672,101
3673,101
3674,101
3675,101
3676,101
3677,101
3678,101
3679,101
3680,101
3681,101
3682,101
3683,101
3684,101
3685,101
3686,101
3687,101
3688,101
3689,101
3690,101
3691,101
3692,101
3693,101
3694,101
3695,101
3696,101
3697,101
3698,101
3699,101
3700,101
3701,101
3702,101
3703,101
3704,101
3705,101
3706,101
3707,101
3708,101
3709,101
3710,101
3711,101
3712,101
3713,101
3714,101
3715,101
3716,101
3717,101
3718,101
3719,101
3720,101
3721,101
3722,101
3723,101
3724,101
3725,101
3726,101
3727,101
3728,101
3729,101
3730,101
3731,101
3732,101
3733,101
3734,101
3735,101
3736,101
3737,101
3738,101
3739,101
3740,101
3741,101
3742,101
3743,101
3744,101
3745,101
3746,101
3747,101
3748,101
3749,101
3750,101
3751,101
3752,101
3753,101
3754,101
3755,101
3756,101
3757,101
3758,101
3759,101
3760,101
3761,101
3762,101
3763,101
3764,101
3765,101
3766,101
3767,101
3768,101
3769,101
3770,101
3771,101
3772,101
3773,101
3774,101
3775,101
3776,101
3777,101
3778,101
3779,101
3780,101
3781,101
3782,101
3783,101
3784,101
3785,101
3786,101
3787,101
3788,101
3789,101
3790,101
3791,101
3792,101
3793,101
3794,101
3795,101
3796,101
3797,101
3798,101
3799,101
3800,101
3801,101
3802,101
3803,101
3804,101
3805,101
3806,101
3807,101
3808,101
3809,101
3810,101
3811,101
3812,101
3813,101
3814,101
3815,101
3816,101
3817,101
3818,101
3819,101
3820,101
3821,101
3822,101
3823,101
3824,101
3825,101
3826,101
3827,101
3828,101
3829,101
3830,101
3831,101
3832,101
3833,101
3834,101
3835,101
3836,101
3837,101
3838,101
3839,101
3840,101
3841,101
3842,101
3843,101
3844,101
3845,101
3846,101
3847,101
3848,101
3849,101
3850,101
3851,101
3852,101
3853,101
3854,101
3855,101
3856,101
3857,101
3858,101
3859,101
3860,101
3861,101
3862,101
3863,101
3864,101
3865,101
3866,101
3867,101
3868,101
3869,101
3870,101
3871,101
3872,101
3873,101
3874,101
3875,101
3876,101
3877,101
3878,101
3879,101
3880,101
3881,101
3882,101
3883,101
3884,101
3885,101
3886,101
3887,101
3888,101
3889,101
3890,101
3891,101
3892,101
3893,101
3894,101
3895,101
3896,101
3897,101
3898,101
3899,101
3900,101
3901,101
3902,101
3903,101
3904,101
3905,101
3906,101
3907,101
3908,101
3909,101
3910,101
3911,101
3912,101
3913,101
3914,101
3915,101
3916,101
3917,101
3918,101
3919,101
3920,101
3921,101
3922,101
3923,101
3924,101
3925,101
3926,101
3927,101
3928,101
3929,101
3930,101
3931,101
3932,101
3933,101
3934,101
3935,101
3936,101
3937,101
3938,101
3939,101
3940,101
3941,101
3942,101
3943,101
3944,101
3945,101
3946,101
3947,101
3948,101
3949,101
3950,101
3951,101
3952,101
3953,101
3954,101
3955,101
3956,101
3957,101
3958,101
3959,101
3960,101
3961,101
3962,101
3963,101
3964,101
3965,101
3966,101
3967,101
3968,101
3969,101
3970,101
3971,101
3972,101
3973,101
3974,101
3975,101
3976,101
3977,101
3978,101
3979,101
3980,101
3981,101
3982,101
3983,101
3984,101
3985,101
3986,101
3987,101
3988,101
3989,101
3990,101
3991,101
3992,101
3993,101
3994,101
3995,101
3996,101
3997,101
3998,101
3999,101
4000,101
4001,101
4002,101
4003,101
4004,101
4005,101
4006,101
4007,101
4008,101
4009,101
4010,101
4011,101
4012,101
4013,101
4014,101
4015,101
4016,101
4017,101
4018,101
4019,101
4020,101
4021,101
4022,101
4023,101
4024,101
4025,101
4026,101
4027,101
4028,101
4029,101
4030,101
4031,101
4032,101
4033,101
4034,101
4035,101
4036,101
4037,101
4038,101
4039,101
4040,101
4041,101
4042,101
4043,101
4044,101
4045,101
4046,101
4047,101
4048,101
4049,101
4050,101
4051,101
4052,101
4053,101
4054,101
4055,101
4056,101
4057,101
4058,101
4059,101
4060,101
4061,101
4062,101
4063,101
4064,101
4065,101
4066,101
4067,101
4068,101
4069,101
4070,101
4071,101
4072,101
4073,101
4074,101
4075,101
4076,101
4077,101
4078,101
4079,101
4080,101
4081,101
4082,101
4083,101
4084,101
4085,101
4086,101
4087,101
4088,101
4089,101
4090,101
4091,101
4092,101
4093,101
4094,101
4095,101
4096,101
4097,101
4098,101
4099,101
4100,101
4101,101
4102,101
4103,101
4104,101
4105,101
4106,101
4107,101
4108,101
4109,101
4110,101
4111,101
4112,101
4113,101
4114,101
4115,101
4116,101
4117,101
4118,101
4119,101
4120,101
4121,101
4122,101
4123,101
4124,101
4125,101
4126,101
4127,101
4128,101
4129,101
4130,101
4131,101
4132,101
4133,101
4134,101
4135,101
4136,101
4137,101
4138,101
4139,101
4140,101
4141,101
4142,101
4143,101
4144,101
4145,101
4146,101
4147,101
4148,101
4149,101
4150,101
4151,101
4152,101
4153,101
4154,101
4155,101
4156,101
4157,101
4158,101
4159,101
4160,101
4161,101
4162,101
4163,101
4164,101
4165,101
4166,101
4167,101
4168,101
4169,101
4170,101
4171,101
4172,101
4173,101
4174,101
4175,101
4176,101
4177,101
4178,101
4179,101
4180,101
4181,101
4182,101
4183,101
4184,101
4185,101
4186,101
4187,101
4188,101
4189,101
4190,101
4191,101
4192,101
4193,101
4194,101
4195,101
4196,101
4197,101
4198,101
4199,101
4200,101
4201,101
4202,101
4203,101
4204,101
4205,101
4206,101
4207,101
4208,101
4209,101
4210,101
4211,101
4212,101
4213,101
4214,101
4215,101
4216,101
4217,101
4218,101
4219,101
4220,101
4221,101
4222,101
4223,101
4224,101
4225,101
4226,101
4227,101
4228,101
4229,101
4230,101
4231,101
4232,101
4233,101
4234,101
4235,101
4236,101
4237,101
4238,101
4239,101
4240,101
4241,101
4242,101
4243,101
4244,101
4245,101
4246,101
4247,101
4248,101
4249,101
4250,101
4251,101
4252,101
4253,101
4254,101
4255,101
4256,101
4257,101
4258,101
4259,101
4260,101
4261,101
4262,101
4263,101
4264,101
4265,101
4266,101
4267,101
4268,101
4269,101
4270,101
4271,101
4272,101
4273,101
4274,101
4275,101
4276,101
4277,101
4278,101
4279,101
4280,101
4281,101
4282,101
4283,101
4284,101
4285,101
4286,101
4287,101
4288,101
4289,101
4290,101
4291,101
4292,101
4293,101
4294,101
4295,101
4296,101
4297,101
4298,101
4299,101
4300,101
4301,101
4302,101
4303,101
4304,101
4305,101
4306,101
4307,101
4308,101
4309,101
4310,101
4311,101
4312,101
4313,101
4314,101
4315,101
4316,101
4317,101
4318,101
4319,101
4320,101
4321,101
4322,101
4323,101
4324,101
4325,101
4326,101
4327,101
4328,101
4329,101
4330,101
4331,101
4332,101
4333,101
4334,101
4335,101
4336,101
4337,101
4338,101
4339,101
4340,101
4341,101
4342,101
4343,101
4344,101
4345,101
4346,101
4347,101
4348,101
4349,101
4350,101
4351,101
4352,101
4353,101
4354,101
4355,101
4356,101
4357,101
4358,101
4359,101
4360,101
4361,101
4362,101
4363,101
4364,101
4365,101
4366,101
4367,101
4368,101
4369,101
4370,101
4371,101
4372,101
4373,101
4374,101
4375,101
4376,101
4377,101
4378,101
4379,101
4380,101
4381,101
4382,101
4383,101
4384,101
4385,101
4386,101
4387,101
4388,101
4389,101
4390,101
4391,101
4392,101
4393,101
4394,101
4395,101
4396,101
4397,101
4398,101
4399,101
4400,101
4401,101
4402,101
4403,101
4404,101
4405,101
4406,101
4407,101
4408,101
4409,101
4410,101
4411,101
4412,101
4413,101
4414,101
4415,101
4416,101
4417,101
4418,101
4419,101
4420,101
4421,101
4422,101
4423,101
4424,101
4425,101
4426,101
4427,101
4428,101
4429,101
4430,101
4431,101
4432,101
4433,101
4434,101
4435,101
4436,101
4437,101
4438,101
4439,101
4440,101
4441,101
4442,101
4443,101
4444,101
4445,101
4446,101
4447,101
4448,101
4449,101
4450,101
4451,101
4452,101
4453,101
4454,101
4455,101
4456,101
4457,101
4458,101
4459,101
4460,101
4461,101
4462,101
4463,101
4464,101
4465,101
4466,101
4467,101
4468,101
4469,101
4470,101
4471,101
4472,101
4473,101
4474,101
4475,101
4476,101
4477,101
4478,101
4479,101
4480,101
4481,101
4482,101
4483,101
4484,101
4485,101
4486,101
4487,101
4488,101
4489,101
4490,101
4491,101
4492,101
4493,101
4494,101
4495,101
4496,101
4497,101
4498,101
4499,101
4500,101
4501,101
4502,101
4503,101
4504,101
4505,101
4506,101
4507,101
4508,101
4509,101
4510,101
4511,101
4512,101
4513,101
4514,101
4515,101
4516,101
4517,101
4518,101
4519,101
4520,101
4521,101
4522,101
4523,101
4524,101
4525,101
4526,101
4527,101
4528,101
4529,101
4530,101
4531,101
4532,101
4533,101
4534,101
4535,101
4536,101
4537,101
4538,101
4539,101
4540,101
4541,101
4542,101
4543,101
4544,101
4545,101
4546,101
4547,101
4548,101
4549,101
4550,101
4551,101
4552,101
4553,101
4554,101
4555,101
4556,101
4557,101
4558,101
4559,101
4560,101
4561,101
4562,101
4563,101
4564,101
4565,101
4566,101
4567,101
4568,101
4569,101
4570,101
4571,101
4572,101
4573,101
4574,101
4575,101
4576,101
4577,101
4578,101
4579,101
4580,101
4581,101
4582,101
4583,101
4584,101
4585,101
4586,101
4587,101
4588,101
4589,101
4590,101
4591,101
4592,101
4593,101
4594,101
4595,101
4596,101
4597,101
4598,101
4599,101
4600,101
4601,101
4602,101
4603,101
4604,101
4605,101
4606,101
4607,101
4608,101
4609,101
4610,101
4611,101
4612,101
4613,101
4614,101
4615,101
4616,101
4617,101
4618,101
4619,101
4620,101
4621,101
4622,101
4623,101
4624,101
4625,101
4626,101
4627,101
4628,101
4629,101
4630,101
4631,101
4632,101
4633,101
4634,101
4635,101
4636,101
4637,101
4638,101
4639,101
4640,101
4641,101
4642,101
4643,101
4644,101
4645,101
4646,101
4647,101
4648,101
4649,101
4650,101
4651,101
4652,101
4653,101
4654,101
4655,101
4656,101
4657,101
4658,101
4659,101
4660,101
4661,101
4662,101
4663,101
4664,101
4665,101
4666,101
4667,101
4668,101
4669,101
4670,101
4671,101
4672,101
4673,101
4674,101
4675,101
4676,101
4677,101
4678,101
4679,101
4680,101
4681,101
4682,101
4683,101
4684,101
4685,101
4686,101
4687,101
4688,101
4689,101
4690,101
4691,101
4692,101
4693,101
4694,101
4695,101
4696,101
4697,101
4698,101
4699,101
4700,101
4701,101
4702,101
4703,101
4704,101
4705,101
4706,101
4707,101
4708,101
4709,101
4710,101
4711,101
4712,101
4713,101
4714,101
4715,101
4716,101
4717,101
4718,101
4719,101
4720,101
4721,101
4722,101
4723,101
4724,101
4725,101
4726,101
4727,101
4728,101
4729,101
4730,101
4731,101
4732,101
4733,101
4734,101
4735,101
4736,101
4737,101
4738,101
4739,101
4740,101
4741,101
4742,101
4743,101
4744,101
4745,101
4746,101
4747,101
4748,101
4749,101
4750,101
4751,101
4752,101
4753,101
4754,101
4755,101
4756,101
4757,101
4758,101
4759,101
4760,101
4761,101
4762,101
4763,101
4764,101
4765,101
4766,101
4767,101
4768,101
4769,101
4770,101
4771,101
4772,101
4773,101
4774,101
4775,101
4776,101
4777,101
4778,101
4779,101
4780,101
4781,101
4782,101
4783,101
4784,101
4785,101
4786,101
4787,101
4788,101
4789,101
4790,101
4791,101
4792,101
4793,101
4794,101
4795,101
4796,101
4797,101
4798,101
4799,101
4800,101
4801,101
4802,101
4803,101
4804,101
4805,101
4806,101
4807,101
4808,101
4809,101
4810,101
4811,101
4812,101
4813,101
4814,101
4815,101
4816,101
4817,101
4818,101
4819,101
4820,101
4821,101
4822,101
4823,101
4824,101
4825,101
4826,101
4827,101
4828,101
4829,101
4830,101
4831,101
4832,101
4833,101
4834,101
4835,101
4836,101
4837,101
4838,101
4839,101
4840,101
4841,101
4842,101
4843,101
4844,101
4845,101
4846,101
4847,101
4848,101
4849,101
4850,101
4851,101
4852,101
4853,101
4854,101
4855,101
4856,101
4857,101
4858,101
4859,101
4860,101
4861,101
4862,101
4863,101
4864,101
4865,101
4866,101
4867,101
4868,101
4869,101
4870,101
4871,101
4872,101
4873,101
4874,101
4875,101
4876,101
4877,101
4878,101
4879,101
4880,101
4881,101
4882,101
4883,101
4884,101
4885,101
4886,101
4887,101
4888,101
4889,101
4890,101
4891,101
4892,101
4893,101
4894,101
4895,101
4896,101
4897,101
4898,101
4899,101
4900,101
4901,101
4902,101
4903,101
4904,101
4905,101
4906,101
4907,101
4908,101
4909,101
4910,101
4911,101
4912,101
4913,101
4914,101
4915,101
4916,101
4917,101
4918,101
4919,101
4920,101
4921,101
4922,101
4923,101
4924,101
4925,101
4926,101
4927,101
4928,101
4929,101
4930,101
4931,101
4932,101
4933,101
4934,101
4935,101
4936,101
4937,101
4938,101
4939,101
4940,101
4941,101
4942,101
4943,101
4944,101
4945,101
4946,101
4947,101
4948,101
4949,101
4950,101
4951,101
4952,101
4953,101
4954,101
4955,101
4956,101
4957,101
4958,101
4959,101
4960,101
4961,101
4962,101
4963,101
4964,101
4965,101
4966,101
4967,101
4968,101
4969,101
4970,101
4971,101
4972,101
4973,101
4974,101
4975,101
4976,101
4977,101
4978,101
4979,101
4980,101
4981,101
4982,101
4983,101
4984,101
4985,101
4986,101
4987,101
4988,101
4989,101
4990,101
4991,101
4992,101
4993,101
4994,101
4995,101
4996,101
4997,101
4998,101
4999,101
5000,101
5001,101
5002,101
5003,101
5004,101
5005,101
5006,101
5007,101
5008,101
5009,101
5010,101
5011,101
5012,101
5013,101
5014,101
5015,101
5016,101
5017,101
5018,101
5019,101
5020,101
5021,101
5022,101
5023,101
5024,101
5025,101
5026,101
5027,101
5028,101
5029,101
5030,101
5031,101
5032,101
5033,101
5034,101
5035,101
5036,101
5037,101
5038,101
5039,101
5040,101
5041,101
5042,101
5043,101
5044,101
5045,101
5046,101
5047,101
5048,101
5049,101
5050,101
5051,101
5052,101
5053,101
5054,101
5055,101
5056,101
5057,101
5058,101
5059,101
5060,101
5061,101
5062,101
5063,101
5064,101
5065,101
5066,101
5067,101
5068,101
5069,101
5070,101
5071,101
5072,101
5073,101
5074,101
5075,101
5076,101
5077,101
5078,101
5079,101
5080,101
5081,101
5082,101
5083,101
5084,101
5085,101
5086,101
5087,101
5088,101
5089,101
5090,101
5091,101
5092,101
5093,101
5094,101
5095,101
5096,101
5097,101
5098,101
5099,101
5100,101
5101,101
5102,101
5103,101
5104,101
5105,101
5106,101
5107,101
5108,101
5109,101
5110,101
5111,101
5112,101
5113,101
5114,101
5115,101
5116,101
5117,101
5118,101
5119,101
5120,101
5121,101
5122,101
5123,101
5124,101
5125,101
5126,101
5127,101
5128,101
5129,101
5130,101
5131,101
5132,101
5133,101
5134,101
5135,101
5136,101
5137,101
5138,101
5139,101
5140,101
5141,101
5142,101
5143,101
5144,101
5145,101
5146,101
5147,101
5148,101
5149,101
5150,101
5151,101
5152,101
5153,101
5154,101
5155,101
5156,101
5157,101
5158,101
5159,101
5160,101
5161,101
5162,101
5163,101
5164,101
5165,101
5166,101
5167,101
5168,101
5169,101
5170,101
5171,101
5172,101
5173,101
5174,101
5175,101
5176,101
5177,101
5178,101
5179,101
5180,101
5181,101
5182,101
5183,101
5184,101
5185,101
5186,101
5187,101
5188,101
5189,101
5190,101
5191,101
5192,101
5193,101
5194,101
5195,101
5196,101
5197,101
5198,101
5199,101
5200,101
5201,101
5202,101
5203,101
5204,101
5205,101
5206,101
5207,101
5208,101
5209,101
5210,101
5211,101
5212,101
5213,101
5214,101
5215,101
5216,101
5217,101
5218,101
5219,101
5220,101
5221,101
5222,101
5223,101
5224,101
5225,101
5226,101
5227,101
5228,101
5229,101
5230,101
5231,101
5232,101
5233,101
5234,101
5235,101
5236,101
5237,101
5238,101
5239,101
5240,101
5241,101
5242,101
5243,101
5244,101
5245,101
5246,101
5247,101
5248,101
5249,101
5250,101
5251,101
5252,101
5253,101
5254,101
5255,101
5256,101
5257,101
5258,101
5259,101
5260,101
5261,101
5262,101
5263,101
5264,101
5265,101
5266,101
5267,101
5268,101
5269,101
5270,101
5271,101
5272,101
5273,101
5274,101
5275,101
5276,101
5277,101
5278,101
5279,101
5280,101
5281,101
5282,101
5283,101
5284,101
5285,101
5286,101
5287,101
5288,101
5289,101
5290,101
5291,101
5292,101
5293,101
5294,101
5295,101
5296,101
5297,101
5298,101
5299,101
5300,101
5301,101
5302,101
5303,101
5304,101
5305,101
5306,101
5307,101
5308,101
5309,101
5310,101
5311,101
5312,101
5313,101
5314,101
5315,101
5316,101
5317,101
5318,101
5319,101
5320,101
5321,101
5322,101
5323,101
5324,101
5325,101
5326,101
5327,101
5328,101
5329,101
5330,101
5331,101
5332,101
5333,101
5334,101
5335,101
5336,101
5337,101
5338,101
5339,101
5340,101
5341,101
5342,101
5343,101
5344,101
5345,101
5346,101
5347,101
5348,101
5349,101
5350,101
5351,101
5352,101
5353,101
5354,101
5355,101
5356,101
5357,101
5358,101
5359,101
5360,101
5361,101
5362,101
5363,101
5364,101
5365,101
5366,101
5367,101
5368,101
5369,101
5370,101
5371,101
5372,101
5373,101
5374,101
5375,101
5376,101
5377,101
5378,101
5379,101
5380,101
5381,101
5382,101
5383,101
5384,101
5385,101
5386,101
5387,101
5388,101
5389,101
5390,101
5391,101
5392,101
5393,101
5394,101
5395,101
5396,101
5397,101
5398,101
5399,101
5400,101
5401,101
5402,101
5403,101
5404,101
5405,101
5406,101
5407,101
5408,101
5409,101
5410,101
5411,101
5412,101
5413,101
5414,101
5415,101
5416,101
5417,101
5418,101
5419,101
5420,101
5421,101
5422,101
5423,101
5424,101
5425,101
5426,101
5427,101
5428,101
5429,101
5430,101
5431,101
5432,101
5433,101
5434,101
5435,101
5436,101
5437,101
5438,101
5439,101
5440,101
5441,101
5442,101
5443,101
5444,101
5445,101
5446,101
5447,101
5448,101
5449,101
5450,101
5451,101
5452,101
5453,101
5454,101
5455,101
5456,101
5457,101
5458,101
5459,101
5460,101
5461,101
5462,101
5463,101
5464,101
5465,101
5466,101
5467,101
5468,101
5469,101
5470,101
5471,101
5472,101
5473,101
5474,101
5475,101
5476,101
5477,101
5478,101
5479,101
5480,101
5481,101
5482,101
5483,101
5484,101
5485,101
5486,101
5487,101
5488,101
5489,101
5490,101
5491,101
5492,101
5493,101
5494,101
5495,101
5496,101
5497,101
5498,101
5499,101
5500,101
5501,101
5502,101
5503,101
5504,101
5505,101
5506,101
5507,101
5508,101
5509,101
5510,101
5511,101
5512,101
5513,101
5514,101
5515,101
5516,101
5517,101
5518,101
5519,101
5520,101
5521,101
5522,101
5523,101
5524,101
5525,101
5526,101
5527,101
5528,101
5529,101
5530,101
5531,101
5532,101
5533,101
5534,101
5535,101
5536,101
5537,101
5538,101
5539,101
5540,101
5541,101
5542,101
5543,101
5544,101
5545,101
5546,101
5547,101
5548,101
5549,101
5550,101
5551,101
5552,101
5553,101
5554,101
5555,101
5556,101
5557,101
5558,101
5559,101
5560,101
5561,101
5562,101
5563,101
5564,101
5565,101
5566,101
5567,101
5568,101
5569,101
5570,101
5571,101
5572,101
5573,101
5574,101
5575,101
5576,101
5577,101
5578,101
5579,101
5580,101
5581,101
5582,101
5583,101
5584,101
5585,101
5586,101
5587,101
5588,101
5589,101
5590,101
5591,101
5592,101
5593,101
5594,101
5595,101
5596,101
5597,101
5598,101
5599,101
5600,101
5601,101
5602,101
5603,101
5604,101
5605,101
5606,101
5607,101
5608,101
5609,101
5610,101
5611,101
5612,101
5613,101
5614,101
5615,101
5616,101
5617,101
5618,101
5619,101
5620,101
5621,101
5622,101
5623,101
5624,101
5625,101
5626,101
5627,101
5628,101
5629,101
5630,101
5631,101
5632,101
5633,101
5634,101
5635,101
5636,101
5637,101
5638,101
5639,101
5640,101
5641,101
5642,101
5643,101
5644,101
5645,101
5646,101
5647,101
5648,101
5649,101
5650,101
5651,101
5652,101
5653,101
5654,101
5655,101
5656,101
5657,101
5658,101
5659,101
5660,101
5661,101
5662,101
5663,101
5664,101
5665,101
5666,101
5667,101
5668,101
5669,101
5670,101
5671,101
5672,101
5673,101
5674,101
5675,101
5676,101
5677,101
5678,101
5679,101
5680,101
5681,101
5682,101
5683,101
5684,101
5685,101
5686,101
5687,101
5688,101
5689,101
5690,101
5691,101
5692,101
5693,101
5694,101
5695,101
5696,101
5697,101
5698,101
5699,101
5700,101
5701,101
5702,101
5703,101
5704,101
5705,101
5706,101
5707,101
5708,101
5709,101
5710,101
5711,101
5712,101
5713,101
5714,101
5715,101
5716,101
5717,101
5718,101
5719,101
5720,101
5721,101
5722,101
5723,101
5724,101
5725,101
5726,101
5727,101
5728,101
5729,101
5730,101
5731,101
5732,101
5733,101
5734,101
5735,101
5736,101
5737,101
5738,101
5739,101
5740,101
5741,101
5742,101
5743,101
5744,101
5745,101
5746,101
5747,101
5748,101
5749,101
5750,101
5751,101
5752,101
5753,101
5754,101
5755,101
5756,101
5757,101
5758,101
5759,101
5760,101
5761,101
5762,101
5763,101
5764,101
5765,101
5766,101
5767,101
5768,101
5769,101
5770,101
5771,101
5772,101
5773,101
5774,101
5775,101
5776,101
5777,101
5778,101
5779,101
5780,101
5781,101
5782,101
5783,101
5784,101
5785,101
5786,101
5787,101
5788,101
5789,101
5790,101
5791,101
5792,101
