completed_turns,alive_cells
625,6463
626,6431
627,6387
628,6364
629,6403
630,6523
631,6519
632,6505
633,6551
634,6496
635,6513
636,6425
637,6500
638,6395
639,6423
640,6447
641,6419
642,6392
643,6469
644,6471
645,6499
646,6579
647,6559
648,6593
649,6565
650,6577
651,6641
652,6653
653,6657
654,6643
655,6614
656,6613
657,6570
658,6596
659,6598
660,6613
661,6710
662,6626
663,6607
664,6631
665,6725
666,6730
667,6797
668,6707
669,6759
670,6803
671,6864
672,6898
673,6916
674,6929
675,6968
676,6861
677,6787
678,6794
679,6783
680,6866
681,6911
682,6846
683,6904
684,6874
685,6838
686,6833
687,6860
688,6901
689,6883
690,6883
691,6931
692,6972
693,6982
694,6915
695,6845
696,6814
697,6829
698,6849
699,6815
700,6824
701,6856
702,6840
703,6811
704,6871
705,6884
706,6890
707,6957
708,6932
709,6898
710,6971
711,7023
712,7079
713,7075
714,7009
715,7069
716,7060
717,7101
718,7079
719,7067
720,6996
721,7029
722,7014
723,6992
724,6963
725,6853
726,6824
727,6847
728,6819
729,6765
730,6775
731,6804
732,6774
733,6760
734,6823
735,6793
736,6764
737,6741
738,6714
739,6700
740,6726
741,6733
742,6817
743,6811
744,6875
745,6861
746,6842
747,6909
748,6863
749,6921
750,6954
751,6924
752,6952
753,6983
754,6946
755,6912
756,6810
757,6865
758,6793
759,6874
760,6827
761,6801
762,6875
763,6803
764,6813
765,6765
766,6792
767,6826
768,6716
769,6771
770,6783
771,6873
772,6799
773,6886
774,6853
775,6859
776,6845
777,6771
778,6830
779,6848
780,6835
781,6767
782,6820
783,6801
784,6830
785,6716
786,6730
787,6761
788,6791
789,6748
790,6751
791,6716
792,6740
793,6692
794,6774
795,6729
796,6654
797,6705
798,6714
799,6721
800,6691
801,6738
802,6726
803,6775
804,6726
805,6810
806,6675
807,6695
808,6675
809,6598
810,6607
811,6557
812,6596
813,6549
814,6536
815,6575
816,6554
817,6539
818,6500
819,6446
820,6410
821,6441
822,6365
823,6417
824,6463
825,6444
826,6444
827,6506
828,6450
829,6486
830,6488
831,6506
832,6480
833,6570
834,6483
835,6562
836,6521
837,6604
838,6498
839,6496
840,6465
841,6437
842,6415
843,6423
844,6451
845,6456
846,6462
847,6484
848,6376
849,6415
850,6364
851,6381
852,6374
853,6367
854,6396
855,6439
856,6436
857,6395
858,6439
859,6443
860,6506
861,6488
862,6527
863,6598
864,6570
865,6598
866,6537
867,6411
868,6439
869,6504
870,6477
871,6491
872,6560
873,6601
874,6602
875,6620
876,6607
877,6542
878,6548
879,6472
880,6478
881,6473
882,6475
883,6493
884,6560
885,6533
886,6579
887,6636
888,6588
889,6599
890,6549
891,6488
892,6511
893,6540
894,6488
895,6491
896,6478
897,6493
898,6558
899,6561
900,6559
901,6583
902,6575
903,6576
904,6576
905,6622
906,6585
907,6556
908,6630
909,6600
910,6599
911,6582
912,6673
913,6645
914,6642
915,6607
916,6612
917,6611
918,6605
919,6607
920,6581
921,6642
922,6632
923,6608
924,6543
925,6518
926,6541
927,6522
928,6580
929,6549
930,6510
931,6591
932,6538
933,6478
934,6509
935,6500
936,6541
937,6520
938,6520
939,6522
940,6440
941,6498
942,6484
943,6491
944,6484
945,6493
946,6509
947,6581
948,6497
949,6588
950,6494
951,6571
952,6490
953,6525
954,6519
955,6509
956,6488
957,6476
958,6367
959,6404
960,6424
961,6426
962,6444
963,6342
964,6380
965,6363
966,6334
967,6322
968,6296
969,6321
970,6365
971,6324
972,6342
973,6337
974,6410
975,6333
976,6392
977,6357
978,6400
979,6426
980,6466
981,6474
982,6475
983,6509
984,6466
985,6411
986,6389
987,6416
988,6423
989,6372
990,6430
991,6424
992,6439
993,6454
994,6428
995,6435
996,6394
997,6425
998,6412
999,6437
1000,6444
1001,6479
1002,6402
1003,6475
1004,6463
1005,6464
1006,6470
1007,6441
1008,6424
1009,6465
1010,6479
1011,6448
1012,6435
1013,6413
1014,6398
1015,6465
1016,6456
1017,6470
1018,6497
1019,6462
1020,6435
1021,6437
1022,6495
1023,6535
1024,6566
1025,6555
1026,6544
1027,6576
1028,6602
1029,6612
1030,6613
1031,6640
1032,6649
1033,6632
1034,6695
1035,6713
1036,6713
1037,6778
1038,6739
1039,6770
1040,6752
1041,6734
1042,6717
1043,6722
1044,6694
1045,6729
1046,6729
1047,6727
1048,6715
1049,6766
1050,6739
1051,6837
1052,6865
1053,6961
1054,6888
1055,7005
1056,6934
1057,6937
1058,6904
1059,6878
1060,6856
1061,6901
1062,6910
1063,6877
1064,6899
1065,6863
1066,6838
1067,6881
1068,6885
1069,6907
1070,6897
1071,6882
1072,6866
1073,6956
1074,6911
1075,6922
1076,6891
1077,6779
1078,6787
1079,6734
1080,6835
1081,6767
1082,6855
1083,6814
1084,6897
1085,6850
1086,6939
1087,6812
1088,6813
1089,6812
1090,6783
1091,6775
1092,6785
1093,6745
1094,6750
1095,6755
1096,6842
1097,6805
1098,6825
1099,6920
1100,6911
1101,6891
1102,6922
1103,6879
1104,6873
1105,6901
1106,6829
1107,6861
1108,6763
1109,6814
1110,6776
1111,6798
1112,6749
1113,6711
1114,6799
1115,6728
1116,6726
1117,6744
1118,6774
1119,6794
1120,6889
1121,6909
1122,6874
1123,6915
1124,6909
1125,6936
1126,6929
1127,6872
1128,6899
1129,6885
1130,6931
1131,6984
1132,6900
1133,6929
1134,6875
1135,6863
1136,6893
1137,6877
1138,6858
1139,6852
1140,6845
1141,6853
1142,6840
1143,6897
1144,6882
1145,6988
1146,6942
1147,7005
1148,6866
1149,6948
1150,6852
1151,6883
1152,6974
1153,6855
1154,6900
1155,6968
1156,6834
1157,6796
1158,6789
1159,6790
1160,6783
1161,6818
1162,6870
1163,6842
1164,6857
1165,6900
1166,6808
1167,6857
1168,6789
1169,6785
1170,6758
1171,6821
1172,6883
1173,6889
1174,6813
1175,6880
1176,6903
1177,6856
1178,6804
1179,6809
1180,6858
1181,6935
1182,6951
1183,6966
1184,6910
1185,6887
1186,6897
1187,6872
1188,6870
1189,6837
1190,6830
1191,6862
1192,6889
1193,6857
1194,6903
1195,6936
1196,6883
1197,6900
1198,6892
1199,6911
1200,6964
1201,6954
1202,6895
1203,6899
1204,7018
1205,7015
1206,7051
1207,7047
1208,6997
1209,7035
1210,6999
1211,7003
1212,6996
1213,6947
1214,6982
1215,6964
1216,6968
1217,6981
1218,6948
1219,7008
1220,6910
1221,6969
1222,6911
1223,6940
1224,6907
1225,6983
1226,6874
1227,6937
1228,6891
1229,6973
1230,6895
1231,6916
1232,6851
1233,6906
1234,6885
1235,6946
1236,6933
1237,6940
1238,6975
1239,6989
1240,6934
1241,6970
1242,6948
1243,7005
1244,6979
1245,7011
1246,6980
1247,6921
1248,6982
1249,6900
1250,6958
1251,6920
1252,6932
1253,6952
1254,6916
1255,6973
1256,7004
1257,6975
1258,6880
1259,6931
1260,6887
1261,6882
1262,6904
1263,6866
1264,6881
1265,6901
1266,6884
1267,6897
1268,6918
1269,6878
1270,6957
1271,6915
1272,6962
1273,6923
1274,6887
1275,6863
1276,6807
1277,6811
1278,6728
1279,6788
1280,6773
1281,6745
1282,6721
1283,6689
1284,6687
1285,6784
1286,6746
1287,6857
1288,6743
1289,6831
1290,6749
1291,6761
1292,6722
1293,6779
1294,6692
1295,6764
1296,6758
1297,6786
1298,6751
1299,6821
1300,6807
1301,6884
1302,6793
1303,6852
1304,6854
1305,6790
1306,6812
1307,6763
1308,6749
1309,6711
1310,6712
1311,6780
1312,6732
1313,6754
1314,6765
1315,6735
1316,6744
1317,6692
1318,6693
1319,6681
1320,6696
1321,6716
1322,6676
1323,6677
1324,6674
1325,6648
1326,6668
1327,6709
1328,6650
1329,6604
1330,6609
1331,6568
1332,6595
1333,6564
1334,6566
1335,6573
1336,6632
1337,6616
1338,6604
1339,6590
1340,6563
1341,6567
1342,6545
1343,6506
1344,6538
1345,6557
1346,6576
1347,6578
1348,6597
1349,6599
1350,6652
1351,6615
1352,6603
1353,6558
1354,6618
1355,6612
1356,6648
1357,6674
1358,6657
1359,6710
1360,6645
1361,6685
1362,6629
1363,6702
1364,6644
1365,6670
1366,6687
1367,6715
1368,6696
1369,6717
1370,6680
1371,6687
1372,6678
1373,6636
1374,6694
1375,6657
1376,6679
1377,6635
1378,6649
1379,6606
1380,6643
1381,6538
1382,6629
1383,6522
1384,6540
1385,6504
1386,6543
1387,6551
1388,6553
1389,6525
1390,6542
1391,6531
1392,6519
1393,6597
1394,6572
1395,6550
1396,6530
1397,6545
1398,6594
1399,6590
1400,6575
1401,6618
1402,6589
1403,6601
1404,6658
1405,6684
1406,6631
1407,6652
1408,6624
1409,6594
1410,6622
1411,6599
1412,6600
1413,6628
1414,6629
1415,6642
1416,6543
1417,6549
1418,6534
1419,6572
1420,6551
1421,6555
1422,6612
1423,6651
1424,6683
1425,6658
1426,6711
1427,6726
1428,6722
1429,6738
1430,6802
1431,6806
1432,6826
1433,6822
1434,6806
1435,6726
1436,6759
1437,6710
1438,6743
1439,6712
1440,6697
1441,6712
1442,6751
1443,6744
1444,6783
1445,6809
1446,6837
1447,6776
1448,6794
1449,6803
1450,6743
1451,6817
1452,6741
1453,6879
1454,6801
1455,6865
1456,6833
1457,6809
1458,6825
1459,6745
1460,6755
1461,6747
1462,6720
1463,6674
1464,6715
1465,6718
1466,6667
1467,6673
1468,6583
1469,6640
1470,6561
1471,6545
1472,6507
1473,6514
1474,6521
1475,6514
1476,6569
1477,6503
1478,6501
1479,6481
1480,6475
1481,6481
1482,6463
1483,6455
1484,6454
1485,6465
1486,6485
1487,6522
1488,6413
1489,6461
1490,6348
1491,6346
1492,6334
1493,6324
1494,6357
1495,6405
1496,6391
1497,6441
1498,6426
1499,6444
1500,6404
1501,6427
1502,6411
1503,6437
1504,6392
1505,6471
1506,6503
1507,6441
1508,6502
1509,6459
1510,6438
1511,6423
1512,6482
1513,6483
1514,6483
1515,6508
1516,6523
1517,6525
1518,6533
1519,6509
1520,6545
1521,6554
1522,6537
1523,6561
1524,6606
1525,6596
1526,6592
1527,6537
1528,6533
1529,6551
1530,6497
1531,6497
1532,6509
1533,6605
1534,6577
1535,6594
1536,6533
1537,6512
1538,6496
1539,6470
1540,6503
1541,6457
1542,6440
1543,6383
1544,6447
1545,6424
1546,6419
1547,6482
1548,6422
1549,6478
1550,6431
1551,6401
1552,6404
1553,6397
1554,6475
1555,6394
1556,6459
1557,6418
1558,6433
1559,6416
1560,6428
1561,6410
1562,6403
1563,6333
1564,6326
1565,6278
1566,6216
1567,6161
1568,6155
1569,6170
1570,6182
1571,6167
1572,6197
1573,6202
1574,6276
1575,6263
1576,6299
1577,6241
1578,6238
1579,6209
1580,6242
1581,6247
1582,6221
1583,6254
1584,6255
1585,6312
1586,6249
1587,6268
1588,6223
1589,6213
1590,6199
1591,6202
1592,6238
1593,6184
1594,6171
1595,6163
1596,6201
1597,6167
1598,6196
1599,6172
1600,6177
1601,6223
1602,6180
1603,6122
1604,6130
1605,6115
1606,6164
1607,6145
1608,6152
1609,6171
1610,6243
1611,6263
1612,6326
1613,6268
1614,6278
1615,6287
1616,6344
1617,6340
1618,6321
1619,6360
1620,6296
1621,6287
1622,6273
1623,6270
1624,6233
1625,6235
1626,6211
1627,6279
1628,6236
1629,6264
1630,6220
1631,6258
1632,6275
1633,6273
1634,6279
1635,6256
1636,6244
1637,6225
1638,6289
1639,6226
1640,6249
1641,6225
1642,6253
1643,6291
1644,6298
1645,6358
1646,6339
1647,6391
1648,6367
1649,6429
1650,6391
1651,6465
1652,6436
1653,6388
1654,6390
1655,6401
1656,6427
1657,6454
1658,6396
1659,6440
1660,6443
1661,6480
1662,6431
1663,6430
1664,6397
1665,6463
1666,6432
1667,6469
1668,6458
1669,6437
1670,6496
1671,6466
1672,6502
1673,6455
1674,6423
1675,6394
1676,6464
1677,6418
1678,6428
1679,6351
1680,6378
1681,6357
1682,6313
1683,6334
1684,6296
1685,6357
1686,6328
1687,6358
1688,6330
1689,6332
1690,6332
1691,6359
1692,6370
1693,6374
1694,6411
1695,6340
1696,6366
1697,6383
1698,6427
1699,6391
1700,6424
1701,6406
1702,6388
1703,6349
1704,6408
1705,6374
1706,6403
1707,6416
1708,6398
1709,6371
1710,6382
1711,6410
1712,6410
1713,6437
1714,6446
1715,6507
1716,6416
1717,6413
1718,6406
1719,6407
1720,6437
1721,6450
1722,6508
1723,6532
1724,6516
1725,6501
1726,6486
1727,6473
1728,6512
1729,6520
1730,6571
1731,6530
1732,6477
1733,6471
1734,6453
1735,6400
1736,6461
1737,6417
1738,6455
1739,6430
1740,6443
1741,6439
1742,6410
1743,6425
1744,6364
1745,6419
1746,6357
1747,6329
1748,6313
1749,6332
1750,6316
1751,6308
1752,6274
1753,6267
1754,6282
1755,6298
1756,6300
1757,6277
1758,6249
1759,6263
1760,6288
1761,6276
1762,6282
1763,6317
1764,6262
1765,6237
1766,6267
1767,6187
1768,6121
1769,6131
1770,6088
1771,6103
1772,6099
1773,6109
1774,6132
1775,6148
1776,6164
1777,6150
1778,6202
1779,6197
1780,6219
1781,6194
1782,6218
1783,6193
1784,6220
1785,6183
1786,6159
1787,6205
1788,6136
1789,6197
1790,6128
1791,6140
1792,6200
1793,6154
1794,6144
1795,6152
1796,6204
1797,6182
1798,6211
1799,6205
1800,6261
1801,6220
1802,6269
1803,6185
1804,6247
1805,6204
1806,6304
1807,6289
1808,6310
1809,6328
1810,6304
1811,6336
1812,6341
1813,6348
1814,6347
1815,6313
1816,6299
1817,6276
1818,6279
1819,6320
1820,6298
1821,6344
1822,6344
1823,6314
1824,6324
1825,6302
1826,6333
1827,6336
1828,6359
1829,6393
1830,6433
1831,6395
1832,6424
1833,6437
1834,6417
1835,6446
1836,6347
1837,6413
1838,6371
1839,6455
1840,6471
1841,6485
1842,6484
1843,6473
1844,6479
1845,6447
1846,6450
1847,6427
1848,6486
1849,6417
1850,6463
1851,6443
1852,6386
1853,6375
1854,6393
1855,6433
1856,6405
1857,6489
1858,6446
1859,6489
1860,6499
1861,6522
1862,6409
1863,6413
1864,6358
1865,6403
1866,6364
1867,6401
1868,6415
1869,6386
1870,6430
1871,6411
1872,6377
1873,6354
1874,6378
1875,6390
1876,6374
1877,6376
1878,6367
1879,6337
1880,6342
1881,6403
1882,6413
1883,6396
1884,6356
1885,6370
1886,6351
1887,6412
1888,6391
1889,6468
1890,6394
1891,6516
1892,6467
1893,6511
1894,6526
1895,6531
1896,6545
1897,6552
1898,6581
1899,6545
1900,6545
1901,6543
1902,6534
1903,6540
1904,6546
1905,6521
1906,6523
1907,6554
1908,6579
1909,6554
1910,6569
1911,6590
1912,6571
1913,6564
1914,6638
1915,6660
1916,6658
1917,6649
1918,6688
1919,6691
1920,6702
1921,6720
1922,6738
1923,6692
1924,6707
1925,6703
1926,6697
1927,6709
1928,6764
1929,6722
1930,6764
1931,6759
1932,6758
1933,6685
1934,6717
1935,6721
1936,6663
1937,6649
1938,6665
1939,6739
1940,6632
1941,6683
1942,6735
1943,6677
1944,6715
1945,6681
1946,6728
1947,6650
1948,6689
1949,6634
1950,6679
1951,6678
1952,6635
1953,6689
1954,6686
1955,6712
1956,6793
1957,6811
1958,6801
1959,6822
1960,6821
1961,6826
1962,6816
1963,6826
1964,6867
1965,6914
1966,6865
1967,6895
1968,6894
1969,6897
1970,6952
1971,6877
1972,6899
1973,6902
1974,6899
1975,6880
1976,6872
1977,6856
1978,6796
1979,6777
1980,6791
1981,6789
1982,6858
1983,6754
1984,6705
1985,6679
1986,6695
1987,6675
1988,6641
1989,6654
1990,6600
1991,6667
1992,6638
1993,6645
1994,6700
1995,6647
1996,6630
1997,6643
1998,6561
1999,6577
2000,6536
2001,6590
2002,6525
2003,6498
2004,6546
2005,6560
2006,6549
2007,6590
2008,6596
2009,6619
2010,6650
2011,6704
2012,6777
2013,6716
2014,6706
2015,6736
2016,6763
2017,6742
2018,6773
2019,6775
2020,6741
2021,6703
2022,6691
2023,6841
2024,6745
2025,6825
2026,6767
2027,6819
2028,6879
2029,6899
2030,6952
2031,6919
2032,6910
2033,6910
2034,6894
2035,6892
2036,6880
2037,6831
2038,6751
2039,6763
2040,6709
2041,6723
2042,6729
2043,6706
2044,6711
2045,6724
2046,6694
2047,6788
2048,6751
2049,6810
2050,6766
2051,6815
2052,6738
2053,6751
2054,6817
2055,6803
2056,6786
2057,6894
2058,6822
2059,6775
2060,6765
2061,6749
2062,6737
2063,6749
2064,6771
2065,6772
2066,6756
2067,6742
2068,6730
2069,6702
2070,6700
2071,6645
2072,6636
2073,6626
2074,6671
2075,6605
2076,6640
2077,6642
2078,6654
2079,6635
2080,6609
2081,6539
2082,6528
2083,6527
2084,6598
2085,6560
2086,6585
2087,6601
2088,6590
2089,6605
2090,6600
2091,6647
2092,6583
2093,6667
2094,6617
2095,6650
2096,6644
2097,6618
2098,6599
2099,6569
2100,6556
2101,6577
2102,6463
2103,6487
2104,6445
2105,6440
2106,6472
2107,6461
2108,6502
2109,6498
2110,6470
2111,6491
2112,6473
2113,6510
2114,6405
2115,6409
2116,6344
2117,6334
2118,6364
2119,6323
2120,6357
2121,6346
2122,6357
2123,6391
2124,6412
2125,6444
2126,6428
2127,6477
2128,6517
2129,6528
2130,6528
2131,6509
2132,6534
2133,6512
2134,6516
2135,6532
2136,6545
2137,6604
2138,6643
2139,6635
2140,6648
2141,6662
2142,6606
2143,6675
2144,6599
2145,6599
2146,6568
2147,6553
2148,6559
2149,6561
2150,6612
2151,6553
2152,6557
2153,6624
2154,6647
2155,6616
2156,6610
2157,6676
2158,6566
2159,6619
2160,6585
2161,6588
2162,6535
2163,6544
2164,6546
2165,6510
2166,6493
2167,6547
2168,6598
2169,6576
2170,6579
2171,6498
2172,6528
2173,6513
2174,6491
2175,6528
2176,6515
2177,6549
2178,6534
2179,6533
2180,6574
2181,6552
2182,6601
2183,6598
2184,6602
2185,6562
2186,6564
2187,6551
2188,6598
2189,6568
2190,6584
2191,6548
2192,6572
2193,6552
2194,6587
2195,6526
2196,6514
2197,6526
2198,6533
2199,6513
2200,6539
2201,6451
2202,6472
2203,6494
2204,6481
2205,6486
2206,6511
2207,6549
2208,6555
2209,6536
2210,6566
2211,6578
2212,6549
2213,6479
2214,6546
2215,6548
2216,6549
2217,6575
2218,6577
2219,6570
2220,6641
2221,6607
2222,6596
2223,6613
2224,6598
2225,6607
2226,6579
2227,6654
2228,6637
2229,6692
2230,6650
2231,6647
2232,6624
2233,6628
2234,6655
2235,6639
2236,6623
2237,6623
2238,6611
2239,6581
2240,6664
2241,6559
2242,6635
2243,6573
2244,6597
2245,6614
2246,6644
2247,6664
2248,6705
2249,6706
2250,6672
2251,6669
2252,6674
2253,6708
2254,6715
2255,6707
2256,6607
2257,6598
2258,6648
2259,6623
2260,6676
2261,6626
2262,6627
2263,6643
2264,6680
2265,6638
2266,6623
2267,6676
2268,6694
2269,6715
2270,6709
2271,6732
2272,6680
2273,6664
2274,6733
2275,6718
2276,6741
2277,6735
2278,6660
2279,6689
2280,6671
2281,6649
2282,6606
2283,6618
2284,6628
2285,6671
2286,6667
2287,6685
2288,6653
2289,6672
2290,6646
2291,6681
2292,6666
2293,6631
2294,6618
2295,6582
2296,6653
2297,6618
2298,6536
2299,6517
2300,6503
2301,6482
2302,6414
2303,6429
2304,6383
2305,6422
2306,6413
2307,6372
2308,6401
2309,6427
2310,6442
2311,6380
2312,6418
2313,6402
2314,6416
2315,6388
2316,6399
2317,6397
2318,6375
2319,6347
2320,6345
2321,6332
2322,6361
2323,6333
2324,6334
2325,6335
2326,6376
2327,6316
2328,6311
2329,6303
2330,6387
2331,6409
2332,6418
2333,6464
2334,6434
2335,6445
2336,6422
2337,6451
2338,6464
2339,6425
2340,6460
2341,6428
2342,6461
2343,6366
2344,6324
2345,6348
2346,6352
2347,6378
2348,6294
2349,6296
2350,6289
2351,6324
2352,6331
2353,6365
2354,6329
2355,6367
2356,6388
2357,6363
2358,6385
2359,6309
2360,6372
2361,6350
2362,6316
2363,6300
2364,6339
2365,6338
2366,6291
2367,6312
2368,6326
2369,6327
2370,6357
2371,6304
2372,6302
2373,6321
2374,6310
2375,6334
2376,6305
2377,6357
2378,6273
2379,6308
2380,6287
2381,6257
2382,6279
2383,6316
2384,6301
2385,6300
2386,6341
2387,6336
2388,6377
2389,6355
2390,6400
2391,6379
2392,6431
2393,6358
2394,6365
2395,6399
2396,6342
2397,6418
2398,6351
2399,6455
2400,6401
2401,6441
2402,6428
2403,6425
2404,6415
2405,6433
2406,6433
2407,6443
2408,6473
2409,6447
2410,6440
2411,6447
2412,6505
2413,6481
2414,6481
2415,6443
2416,6520
2417,6462
2418,6441
2419,6435
2420,6419
2421,6418
2422,6389
2423,6378
2424,6370
2425,6417
2426,6398
2427,6376
2428,6357
2429,6336
2430,6397
2431,6284
2432,6334
2433,6393
2434,6376
2435,6354
2436,6386
2437,6352
2438,6364
2439,6362
2440,6285
2441,6322
2442,6282
2443,6285
2444,6244
2445,6213
2446,6189
2447,6193
2448,6201
2449,6183
2450,6221
2451,6227
2452,6198
2453,6187
2454,6138
2455,6181
2456,6231
2457,6251
2458,6233
2459,6334
2460,6256
2461,6306
2462,6306
2463,6372
2464,6314
2465,6277
2466,6322
2467,6304
2468,6247
2469,6249
2470,6222
2471,6237
2472,6256
2473,6233
2474,6232
2475,6217
2476,6215
2477,6263
2478,6260
2479,6273
2480,6289
2481,6249
2482,6287
2483,6282
2484,6321
2485,6300
2486,6326
2487,6277
2488,6322
2489,6284
2490,6312
2491,6323
2492,6327
2493,6364
2494,6362
2495,6380
